,Election,OfficeName,CandidateID,CanFirstName,CanLastName,Votes,PartyAbbrev,CandidateName
0,GE 2016,100TH REPRESENTATIVE,22529,"CHRISTOPHER ""C.D.""",DAVIDSMEYER,41488,REP,"CHRISTOPHER ""C.D."" DAVIDSMEYER"
1,GE 2016,101ST REPRESENTATIVE,22530,CHRISTINE,LAW,13661,DEM,CHRISTINE LAW
2,GE 2016,101ST REPRESENTATIVE,22531,BILL,MITCHELL,41728,REP,BILL MITCHELL
3,GE 2016,102ND REPRESENTATIVE,22532,BRAD,HALBROOK,42559,REP,BRAD HALBROOK
4,GE 2016,103RD REPRESENTATIVE,22533,CAROL,AMMONS,34071,DEM,CAROL AMMONS
5,GE 2016,108TH REPRESENTATIVE,22534,CHARLES,MEIER,48339,REP,CHARLES MEIER
6,GE 2016,109TH REPRESENTATIVE,22535,DAVID B.,REIS,44451,REP,DAVID B. REIS
7,GE 2016,10TH CIRCUIT- GALLEY VACANCY,22536,MICHAEL P.,McCUSKEY,4746,DEM,MICHAEL P. McCUSKEY
8,GE 2016,10TH CIRCUIT- BRANDT VACANCY,22537,JODI M.,HOOS,40390,DEM,JODI M. HOOS
9,GE 2016,10TH CIRCUIT- BRANDT VACANCY,22538,TIM,CUSACK,38205,REP,TIM CUSACK
10,GE 2016,10TH CONGRESS,22539,BRAD,SCHNEIDER,150435,DEM,BRAD SCHNEIDER
11,GE 2016,10TH CONGRESS,22540,ROBERT,DOLD,135535,REP,ROBERT DOLD
12,GE 2016,10TH REPRESENTATIVE,22541,MELISSA,CONYEARS,35858,DEM,MELISSA CONYEARS
13,GE 2016,10TH REPRESENTATIVE,22542,MARK,SPOGNARDI,6911,REP,MARK SPOGNARDI
14,GE 2016,COOK CIRCUIT- ELROD VACANCY,22543,ROSSANA PATRICIA,FERNANDEZ,1487440,DEM,ROSSANA PATRICIA FERNANDEZ
15,GE 2016,110TH REPRESENTATIVE,22544,"REGINALD ""REGGIE""",PHILLIPS,29398,REP,"REGINALD ""REGGIE"" PHILLIPS"
16,GE 2016,111TH REPRESENTATIVE,22545,DANIEL V.,BEISER,24808,DEM,DANIEL V. BEISER
17,GE 2016,112TH REPRESENTATIVE,22546,KATIE,STUART,27594,DEM,KATIE STUART
18,GE 2016,112TH REPRESENTATIVE,22547,DWIGHT,KAY,25875,REP,DWIGHT KAY
19,GE 2016,113TH REPRESENTATIVE,22548,JAY,HOFFMAN,26816,DEM,JAY HOFFMAN
20,GE 2016,113TH REPRESENTATIVE,22549,KATHERINE L.,RUOCCO,18536,REP,KATHERINE L. RUOCCO
21,GE 2016,114TH REPRESENTATIVE,22550,LaTOYA N.,GREENWOOD,26029,DEM,LaTOYA N. GREENWOOD
22,GE 2016,114TH REPRESENTATIVE,22551,BOB,ROMANIK,19492,REP,BOB ROMANIK
23,GE 2016,115TH REPRESENTATIVE,22552,MARSHA,GRIFFIN,21626,DEM,MARSHA GRIFFIN
24,GE 2016,115TH REPRESENTATIVE,22553,TERRI,BRYANT,26454,REP,TERRI BRYANT
25,GE 2016,116TH REPRESENTATIVE,22554,JERRY,COSTELLO II,40599,DEM,JERRY COSTELLO II
26,GE 2016,117TH REPRESENTATIVE,22555,JOHN,BRADLEY,24032,DEM,JOHN BRADLEY
27,GE 2016,117TH REPRESENTATIVE,22556,DAVE,SEVERIN,26946,REP,DAVE SEVERIN
28,GE 2016,118TH REPRESENTATIVE,22557,BRANDON W.,PHELPS,26836,DEM,BRANDON W. PHELPS
29,GE 2016,118TH REPRESENTATIVE,22558,JASON V.,KASIAR,19108,REP,JASON V. KASIAR
30,GE 2016,11TH CIRCUIT- ROBB VACANCY,22559,CASEY,COSTIGAN,109131,REP,CASEY COSTIGAN
31,GE 2016,11TH CIRCUIT- HUSCHEN VACANCY,22560,CHARLES M.,"FEENEY, III",16161,REP,"CHARLES M. FEENEY, III"
32,GE 2016,11TH CONGRESS,22561,BILL,FOSTER,166578,DEM,BILL FOSTER
33,GE 2016,11TH CONGRESS,22562,TONIA,KHOURI,108995,REP,TONIA KHOURI
34,GE 2016,11TH REPRESENTATIVE,22563,ANN M.,WILLIAMS,38028,DEM,ANN M. WILLIAMS
35,GE 2016,11TH REPRESENTATIVE,22564,GARY,MANDELL,15115,REP,GARY MANDELL
36,GE 2016,11TH SENATE,22565,MARTIN A.,SANDOVAL,49632,DEM,MARTIN A. SANDOVAL
37,GE 2016,12TH CONGRESS,22566,"CHARLES ""C.J.""",BARICEVIC,124246,DEM,"CHARLES ""C.J."" BARICEVIC"
38,GE 2016,12TH CONGRESS,22567,MICHAEL,BOST,169976,REP,MICHAEL BOST
39,GE 2016,12TH CONGRESS,22568,PAULA,BRADSHAW,18780,GRN,PAULA BRADSHAW
40,GE 2016,12TH REPRESENTATIVE,22569,SARA,FEIGENHOLTZ,43858,DEM,SARA FEIGENHOLTZ
41,GE 2016,12TH REPRESENTATIVE,22570,GENE,WITT,14161,REP,GENE WITT
42,GE 2016,COOK CIRCUIT- KARNEZIS VACANCY,22571,MARY KATHLEEN,McHUGH,1441385,DEM,MARY KATHLEEN McHUGH
43,GE 2016,18TH CIRCUIT- EQUI VACANCY,22572,PAUL MICHAEL,FULLERTON,313279,REP,PAUL MICHAEL FULLERTON
44,GE 2016,13TH CONGRESS,22573,MARK D.,WICKLUND,126811,DEM,MARK D. WICKLUND
45,GE 2016,13TH CONGRESS,22574,RODNEY,DAVIS,187583,REP,RODNEY DAVIS
46,GE 2016,13TH REPRESENTATIVE,22575,GREGORY,HARRIS,40831,DEM,GREGORY HARRIS
47,GE 2016,13TH SENATE,22576,KWAME,RAOUL,78792,DEM,KWAME RAOUL
48,GE 2016,14TH CONGRESS,22577,JIM,WALZ,137589,DEM,JIM WALZ
49,GE 2016,14TH CONGRESS,22578,"RANDALL M. ""RANDY""",HULTGREN,200508,REP,"RANDALL M. ""RANDY"" HULTGREN"
50,GE 2016,14TH REPRESENTATIVE,22579,KELLY M.,CASSIDY,35989,DEM,KELLY M. CASSIDY
51,GE 2016,14TH SENATE,22580,EMIL,JONES III,79949,DEM,EMIL JONES III
52,GE 2016,15TH CIRCUIT-  URSIN VACANCY,22581,JAMES M.,HAUSER,16795,REP,JAMES M. HAUSER
53,GE 2016,15TH CONGRESS,22582,JOHN M.,SHIMKUS,274554,REP,JOHN M. SHIMKUS
54,GE 2016,15TH REPRESENTATIVE,22583,JOHN C.,D'AMICO,25586,DEM,JOHN C. D'AMICO
55,GE 2016,15TH REPRESENTATIVE,22584,JONATHAN,EDELMAN,16030,REP,JONATHAN EDELMAN
56,GE 2016,COOK CIRCUIT- LOVE VACANCY,22585,BRENDAN A.,O'BRIEN,1445182,DEM,BRENDAN A. O'BRIEN
57,GE 2016,18TH CIRCUIT- ELSNER VACANCY,22586,JENNIFER SHILAKIS,WIESNER,189644,DEM,JENNIFER SHILAKIS WIESNER
58,GE 2016,18TH CIRCUIT- ELSNER VACANCY,22587,LIAM CHRISTOPHER,BRENNAN,207810,REP,LIAM CHRISTOPHER BRENNAN
59,GE 2016,8TH CIRCUIT - McMILLEN VACANCY,22588,SCOTT J.,BUTLER,3294,REP,SCOTT J. BUTLER
60,GE 2016,16TH CONGRESS,22589,ADAM,KINZINGER,259722,REP,ADAM KINZINGER
61,GE 2016,16TH REPRESENTATIVE,22590,LOU,LANG,29719,DEM,LOU LANG
62,GE 2016,16TH SENATE,22591,"JACQUELINE ""JACQUI""",COLLINS,67984,DEM,"JACQUELINE ""JACQUI"" COLLINS"
63,GE 2016,9TH CIRCUIT- STEWART VACANCY,22592,DAVID M.,HANSEN,29411,DEM,DAVID M. HANSEN
64,GE 2016,9TH CIRCUIT- STEWART VACANCY,22593,HEIDI A.,BENSON,39128,REP,HEIDI A. BENSON
65,GE 2016,17TH CONGRESS,22594,CHERI,BUSTOS,173125,DEM,CHERI BUSTOS
66,GE 2016,17TH CONGRESS,22595,PATRICK,HARLAN,113943,REP,PATRICK HARLAN
67,GE 2016,17TH REPRESENTATIVE,22596,LAURA,FINE,42198,DEM,LAURA FINE
68,GE 2016,17TH SENATE,22597,DONNE E.,TROTTER,82868,DEM,DONNE E. TROTTER
69,GE 2016,18TH CIRCUIT- BURKE VACANCY,22598,BRIAN F.,TELANDER,314627,REP,BRIAN F. TELANDER
70,GE 2016,18TH CONGRESS,22599,DARIN,LaHOOD,250506,REP,DARIN LaHOOD
71,GE 2016,18TH REPRESENTATIVE,22600,ROBYN,GABEL,36794,DEM,ROBYN GABEL
72,GE 2016,18TH REPRESENTATIVE,22601,JESSICA,TUCKER,20580,REP,JESSICA TUCKER
73,GE 2016,COOK CIRCUIT- O'BRIEN VACANCY,22602,MAUREEN O'DONOGHUE,HANNON,1437054,DEM,MAUREEN O'DONOGHUE HANNON
74,GE 2016,19TH CIRCUIT- 4TH SUBCIRCUIT - A VACANCY,22603,MITCHELL L.,HOFFMAN,43331,DEM,MITCHELL L. HOFFMAN
75,GE 2016,"COOK - 13TH SUBCIRCUIT - FECAROTTA, JR. VACANCY",22604,"KETKI ""KAY""",STEFFEN,65475,DEM,"KETKI ""KAY"" STEFFEN"
76,GE 2016,"COOK - 13TH SUBCIRCUIT - FECAROTTA, JR. VACANCY",22605,KEVIN MICHAEL,O'DONNELL,67113,REP,KEVIN MICHAEL O'DONNELL
77,GE 2016,4TH CIRCUIT - SPEARS VACANCY,22606,BRAD,PAISLEY,12931,DEM,BRAD PAISLEY
78,GE 2016,19TH REPRESENTATIVE,22607,ROBERT,MARTWICK,30537,DEM,ROBERT MARTWICK
79,GE 2016,19TH SENATE,22608,MICHAEL E.,HASTINGS,83628,DEM,MICHAEL E. HASTINGS
80,GE 2016,1ST APPELLATE - EPSTEIN VACANCY,22609,EILEEN O'NEILL,BURKE,1563233,DEM,EILEEN O'NEILL BURKE
81,GE 2016,1ST APPELLATE - QUINN VACANCY,22610,BERTINA E.,LAMPKIN,1507691,DEM,BERTINA E. LAMPKIN
82,GE 2016,COOK - 1ST SUBCIRCUIT - HOPKINS VACANCY,22611,RHONDA,CRAWFORD,87970,DEM,RHONDA CRAWFORD
83,GE 2016,COOK - 6TH SUBCIRCUIT - A VACANCY,22612,ANNA,LOFTUS,83094,DEM,ANNA LOFTUS
84,GE 2016,21ST CIRCUIT- WENZELMAN VACANCY,22613,MICHAEL D.,KRAMER,37921,REP,MICHAEL D. KRAMER
85,GE 2016,COOK CIRCUIT- JOHNSON VACANCY,22614,CAROLYN J.,GALLAGHER,1447643,DEM,CAROLYN J. GALLAGHER
86,GE 2016,1ST CIRCUIT- SPOMER VACANCY,22615,JEFFERY B.,FARRIS,2213,DEM,JEFFERY B. FARRIS
87,GE 2016,1ST CONGRESS,22616,BOBBY L.,RUSH,234037,DEM,BOBBY L. RUSH
88,GE 2016,1ST CONGRESS,22617,AUGUST (O'NEILL),DEUSER,81817,REP,AUGUST (O'NEILL) DEUSER
89,GE 2016,1ST REPRESENTATIVE,22618,DANIEL J.,BURKE,21609,DEM,DANIEL J. BURKE
90,GE 2016,1ST SENATE,22619,"ANTONIO ""TONY""",MUNOZ,46434,DEM,"ANTONIO ""TONY"" MUNOZ"
91,GE 2016,COOK - 12TH SUBCIRCUIT - MATHEIN VACANCY,22620,JANET CRONIN,MAHONEY,64669,DEM,JANET CRONIN MAHONEY
92,GE 2016,COOK - 12TH SUBCIRCUIT - MATHEIN VACANCY,22621,JAMES LEONARD,ALLEGRETTI,74348,REP,JAMES LEONARD ALLEGRETTI
93,GE 2016,5TH CIRCUIT - EVERHART VACANCY,22622,JOHN L.,BARGER,1790,DEM,JOHN L. BARGER
94,GE 2016,5TH CIRCUIT - EVERHART VACANCY,22623,JONATHAN T.,BRADEN,3702,REP,JONATHAN T. BRADEN
95,GE 2016,20TH CIRCUIT- BARICEVIC VACANCY,22624,ROBERT B.,HAIDA,127091,DEM,ROBERT B. HAIDA
96,GE 2016,20TH CIRCUIT- HAIDA VACANCY,22625,JOHN,BARICEVIC,81286,DEM,JOHN BARICEVIC
97,GE 2016,20TH CIRCUIT- HAIDA VACANCY,22626,RONALD R.,DUEBBERT,82125,REP,RONALD R. DUEBBERT
98,GE 2016,20TH REPRESENTATIVE,22627,MERRY,MARWIG,20142,DEM,MERRY MARWIG
99,GE 2016,20TH REPRESENTATIVE,22628,MICHAEL P.,McAULIFFE,25739,REP,MICHAEL P. McAULIFFE
100,GE 2016,20TH SENATE,22629,IRIS Y.,MARTINEZ,60418,DEM,IRIS Y. MARTINEZ
101,GE 2016,21ST REPRESENTATIVE,22630,SILVANA,TABARES,20370,DEM,SILVANA TABARES
102,GE 2016,22ND REPRESENTATIVE,22631,MICHAEL J.,MADIGAN,27715,DEM,MICHAEL J. MADIGAN
103,GE 2016,22ND SENATE,22632,CRISTINA,CASTRO,39835,DEM,CRISTINA CASTRO
104,GE 2016,23RD CIRCUIT - A VACANCY - DeKALB COUNTY,22633,BRADLEY J.,WALLER,23366,REP,BRADLEY J. WALLER
105,GE 2016,23RD REPRESENTATIVE,22634,MICHAEL J.,ZALEWSKI,25097,DEM,MICHAEL J. ZALEWSKI
106,GE 2016,23RD SENATE,22635,THOMAS E.,CULLERTON,44643,DEM,THOMAS E. CULLERTON
107,GE 2016,23RD SENATE,22636,SETH,LEWIS,43429,REP,SETH LEWIS
108,GE 2016,24TH REPRESENTATIVE,22637,"ELIZABETH ""LISA""",HERNANDEZ,23079,DEM,"ELIZABETH ""LISA"" HERNANDEZ"
109,GE 2016,24TH REPRESENTATIVE,22638,ANDY,KIRCHOFF,5969,REP,ANDY KIRCHOFF
110,GE 2016,25TH REPRESENTATIVE,22639,BARBARA FLYNN,CURRIE,37937,DEM,BARBARA FLYNN CURRIE
111,GE 2016,25TH SENATE,22640,CORINNE M.,PIEROG,45317,DEM,CORINNE M. PIEROG
112,GE 2016,25TH SENATE,22641,JIM,OBERWEIS,54636,REP,JIM OBERWEIS
113,GE 2016,26TH REPRESENTATIVE,22642,CHRISTIAN L.,MITCHELL,40251,DEM,CHRISTIAN L. MITCHELL
114,GE 2016,26TH SENATE,22643,DAN,McCONCHIE,63432,REP,DAN McCONCHIE
115,GE 2016,27TH REPRESENTATIVE,22644,MONIQUE D.,DAVIS,42558,DEM,MONIQUE D. DAVIS
116,GE 2016,COOK CIRCUIT- WALSH VACANCY,22645,PATRICK JOSEPH,POWERS,1420378,DEM,PATRICK JOSEPH POWERS
117,GE 2016,28TH REPRESENTATIVE,22646,"ROBERT ""BOB""",RITA,37190,DEM,"ROBERT ""BOB"" RITA"
118,GE 2016,28TH SENATE,22647,LAURA,MURPHY,47097,DEM,LAURA MURPHY
119,GE 2016,28TH SENATE,22648,MEL,THILLENS,40950,REP,MEL THILLENS
120,GE 2016,29TH REPRESENTATIVE,22649,THADDEUS,JONES,42740,DEM,THADDEUS JONES
121,GE 2016,29TH SENATE,22650,JULIE A.,MORRISON,53744,DEM,JULIE A. MORRISON
122,GE 2016,29TH SENATE,22651,BENJAMIN,SALZBERG,37174,REP,BENJAMIN SALZBERG
123,GE 2016,COOK - 6TH SUBCIRCUIT - PONCE DE LEON VACANCY,22652,"EULALIA ""EVIE""",De La ROSA,85600,DEM,"EULALIA ""EVIE"" De La ROSA"
124,GE 2016,2ND CONGRESS,22653,ROBIN,KELLY,235051,DEM,ROBIN KELLY
125,GE 2016,2ND CONGRESS,22654,JOHN F,MORROW,59471,REP,JOHN F MORROW
126,GE 2016,2ND REPRESENTATIVE,22655,THERESA,MAH,23813,DEM,THERESA MAH
127,GE 2016,2ND SENATE,22656,OMAR,AQUINO,57000,DEM,OMAR AQUINO
128,GE 2016,30TH REPRESENTATIVE,22657,"WILLIAM ""WILL""",DAVIS,34641,DEM,"WILLIAM ""WILL"" DAVIS"
129,GE 2016,31ST REPRESENTATIVE,22658,MARY E.,FLOWERS,36904,DEM,MARY E. FLOWERS
130,GE 2016,31ST SENATE,22659,MELINDA,BUSH,48303,DEM,MELINDA BUSH
131,GE 2016,31ST SENATE,22660,MICHAEL,AMROZOWICZ,41044,REP,MICHAEL AMROZOWICZ
132,GE 2016,32ND REPRESENTATIVE,22661,ANDRƒ,THAPEDI,29118,DEM,ANDRƒ THAPEDI
133,GE 2016,32ND SENATE,22662,PAMELA,ALTHOFF,65150,REP,PAMELA ALTHOFF
134,GE 2016,33RD REPRESENTATIVE,22663,MARCUS C.,"EVANS, JR.",40046,DEM,"MARCUS C. EVANS, JR."
135,GE 2016,34TH REPRESENTATIVE,22664,ELGIE R.,"SIMS, JR.",39961,DEM,"ELGIE R. SIMS, JR."
136,GE 2016,34TH SENATE,22665,STEVE,STADELMAN,66412,DEM,STEVE STADELMAN
137,GE 2016,35TH REPRESENTATIVE,22666,FRANCES ANN,HURLEY,34506,DEM,FRANCES ANN HURLEY
138,GE 2016,35TH REPRESENTATIVE,22667,VICTOR,HORNE,18081,REP,VICTOR HORNE
139,GE 2016,35TH SENATE,22668,DAVE,SYVERSON,78269,REP,DAVE SYVERSON
140,GE 2016,36TH REPRESENTATIVE,22669,KELLY M.,BURKE,38047,DEM,KELLY M. BURKE
141,GE 2016,37TH REPRESENTATIVE,22670,MARGO,McDERMED,45721,REP,MARGO McDERMED
142,GE 2016,37TH SENATE,22671,CHUCK,WEAVER,92654,REP,CHUCK WEAVER
143,GE 2016,38TH REPRESENTATIVE,22672,AL,RILEY,42819,DEM,AL RILEY
144,GE 2016,38TH SENATE,22673,CHRISTINE,BENSON,40586,DEM,CHRISTINE BENSON
145,GE 2016,38TH SENATE,22674,SUE,REZIN,55848,REP,SUE REZIN
146,GE 2016,39TH REPRESENTATIVE,22675,WILL,GUZZARDI,29170,DEM,WILL GUZZARDI
147,GE 2016,3RD CONGRESS,22676,DANIEL WILLIAM,LIPINSKI,225320,DEM,DANIEL WILLIAM LIPINSKI
148,GE 2016,3RD REPRESENTATIVE,22677,LUIS,ARROYO,24178,DEM,LUIS ARROYO
149,GE 2016,40TH REPRESENTATIVE,22678,JAIME M.,"ANDRADE, JR.",29845,DEM,"JAIME M. ANDRADE, JR."
150,GE 2016,40TH SENATE,22679,TOI W.,HUTCHINSON,71014,DEM,TOI W. HUTCHINSON
151,GE 2016,41ST REPRESENTATIVE,22680,GRANT,WEHRLI,42654,REP,GRANT WEHRLI
152,GE 2016,41ST SENATE,22681,CHRISTINE,RADOGNO,87665,REP,CHRISTINE RADOGNO
153,GE 2016,42ND REPRESENTATIVE,22682,KATHLEEN V.,CARRIER,21560,DEM,KATHLEEN V. CARRIER
154,GE 2016,42ND REPRESENTATIVE,22683,JEANNE M.,IVES,33443,REP,JEANNE M. IVES
155,GE 2016,UNITED STATES SENATOR,22684,TAMMY,DUCKWORTH,3012940,DEM,TAMMY DUCKWORTH
156,GE 2016,UNITED STATES SENATOR,22685,MARK STEVEN,KIRK,2184692,REP,MARK STEVEN KIRK
157,GE 2016,43RD REPRESENTATIVE,22686,ANNA,MOELLER,22274,DEM,ANNA MOELLER
158,GE 2016,43RD SENATE,22687,PAT,McGUIRE,67722,DEM,PAT McGUIRE
159,GE 2016,44TH REPRESENTATIVE,22688,FRED,CRESPO,22102,DEM,FRED CRESPO
160,GE 2016,44TH SENATE,22689,BILL,BRADY,87022,REP,BILL BRADY
161,GE 2016,45TH REPRESENTATIVE,22690,CYNTHIA,BORBAS,22618,DEM,CYNTHIA BORBAS
162,GE 2016,45TH REPRESENTATIVE,22691,CHRISTINE JENNIFER,WINGER,25876,REP,CHRISTINE JENNIFER WINGER
163,GE 2016,COMPTROLLER,22692,SUSANA,MENDOZA,2676244,DEM,SUSANA MENDOZA
164,GE 2016,COMPTROLLER,22693,LESLIE GEISSLER,MUNGER,2404723,REP,LESLIE GEISSLER MUNGER
165,GE 2016,46TH REPRESENTATIVE,22694,DEB,CONROY,23369,DEM,DEB CONROY
166,GE 2016,46TH REPRESENTATIVE,22695,HEIDI,HOLAN,16257,REP,HEIDI HOLAN
167,GE 2016,46TH SENATE,22696,DAVE,KOEHLER,70854,DEM,DAVE KOEHLER
168,GE 2016,47TH REPRESENTATIVE,22697,"PATRICIA R. ""PATTI""",BELLOCK,45196,REP,"PATRICIA R. ""PATTI"" BELLOCK"
169,GE 2016,47TH SENATE,22698,JIL,TRACY,79854,REP,JIL TRACY
170,GE 2016,48TH REPRESENTATIVE,22699,PETER,BREEN,30793,REP,PETER BREEN
171,GE 2016,5TH APPELLATE - WEXSTTEN VACANCY,22700,JO BETH,WEBER,264041,DEM,JO BETH WEBER
172,GE 2016,5TH APPELLATE - WEXSTTEN VACANCY,22701,"JAMES R. ""RANDY""",MOORE,307926,REP,"JAMES R. ""RANDY"" MOORE"
173,GE 2016,49TH REPRESENTATIVE,22702,MIKE,FORTNER,35353,REP,MIKE FORTNER
174,GE 2016,49TH SENATE,22703,JENNIFER,BERTINO-TARRANT,51960,DEM,JENNIFER BERTINO-TARRANT
175,GE 2016,49TH SENATE,22704,MICHELLE,SMITH,46581,REP,MICHELLE SMITH
176,GE 2016,20TH CIRCUIT- LeCHIEN VACANCY,22705,ROBERT P.,LeCHIEN,58797,DEM,ROBERT P. LeCHIEN
