,Election,OfficeName,CandidateID,CanFirstName,CanLastName,Votes,PartyAbbrev,CandidateName
177,GE 2016,20TH CIRCUIT- LeCHIEN VACANCY,22706,LANINYA A.,CASON,56550,REP,LANINYA A. CASON
178,GE 2016,4TH CIRCUIT - SCHWARM VACANCY,22707,DON,SHEAFOR JR.,8118,REP,DON SHEAFOR JR.
179,GE 2016,4TH CONGRESS,22708,LUIS V.,GUTIERREZ,171297,DEM,LUIS V. GUTIERREZ
180,GE 2016,4TH REPRESENTATIVE,22709,CYNTHIA,SOTO,34077,DEM,CYNTHIA SOTO
181,GE 2016,4TH SENATE,22710,KIMBERLY A.,LIGHTFORD,80583,DEM,KIMBERLY A. LIGHTFORD
182,GE 2016,50TH REPRESENTATIVE,22711,KEITH R.,WHEELER,31659,REP,KEITH R. WHEELER
183,GE 2016,50TH SENATE,22712,"WILLIAM ""SAM""",McCANN,89431,REP,"WILLIAM ""SAM"" McCANN"
184,GE 2016,51ST REPRESENTATIVE,22713,NICK,SAUER,46098,REP,NICK SAUER
185,GE 2016,22ND CIRCUIT- GRAHAM VACANCY,22714,JAMES S.,COWLIN,112889,REP,JAMES S. COWLIN
186,GE 2016,52ND REPRESENTATIVE,22715,DAVID,McSWEENEY,40392,REP,DAVID McSWEENEY
187,GE 2016,52ND SENATE,22716,SCOTT M.,BENNETT,52401,DEM,SCOTT M. BENNETT
188,GE 2016,52ND SENATE,22717,MICHAEL P.,MADIGAN,33562,REP,MICHAEL P. MADIGAN
189,GE 2016,53RD REPRESENTATIVE,22718,DAVID,HARRIS,38809,REP,DAVID HARRIS
190,GE 2016,53RD SENATE,22719,JASON,BARICKMAN,84127,REP,JASON BARICKMAN
191,GE 2016,54TH REPRESENTATIVE,22720,TOM,MORRISON,38846,REP,TOM MORRISON
192,GE 2016,23RD CIRCUIT - A VACANCY - KENDALL COUNTY,22721,STEPHEN L.,KRENTZ,41326,REP,STEPHEN L. KRENTZ
193,GE 2016,55TH REPRESENTATIVE,22722,MARTIN J.,MOYLAN,25717,DEM,MARTIN J. MOYLAN
194,GE 2016,55TH REPRESENTATIVE,22723,DAN,GOTT,17811,REP,DAN GOTT
195,GE 2016,55TH SENATE,22724,DALE A.,RIGHTER,83806,REP,DALE A. RIGHTER
196,GE 2016,56TH REPRESENTATIVE,22725,MICHELLE,MUSSMAN,24890,DEM,MICHELLE MUSSMAN
197,GE 2016,56TH REPRESENTATIVE,22726,JILLIAN ROSE,BERNAS,19693,REP,JILLIAN ROSE BERNAS
198,GE 2016,56TH SENATE,22727,"WILLIAM ""BILL""",HAINE,78460,DEM,"WILLIAM ""BILL"" HAINE"
199,GE 2016,57TH REPRESENTATIVE,22728,ELAINE,NEKRITZ,29297,DEM,ELAINE NEKRITZ
200,GE 2016,58TH REPRESENTATIVE,22729,SCOTT,DRURY,29338,DEM,SCOTT DRURY
201,GE 2016,58TH SENATE,22730,SHEILA,SIMON,38905,DEM,SHEILA SIMON
202,GE 2016,58TH SENATE,22731,PAUL,SCHIMPF,59735,REP,PAUL SCHIMPF
203,GE 2016,59TH REPRESENTATIVE,22732,CAROL,SENTE,25908,DEM,CAROL SENTE
204,GE 2016,59TH REPRESENTATIVE,22733,DAWN,ABERNATHY,16656,REP,DAWN ABERNATHY
205,GE 2016,59TH SENATE,22734,GARY,FORBY,43503,DEM,GARY FORBY
206,GE 2016,59TH SENATE,22735,DALE,FOWLER,53501,REP,DALE FOWLER
207,GE 2016,5TH APPELLATE - STEWART VACANCY,22736,BRAD K.,BLEYER,250544,DEM,BRAD K. BLEYER
208,GE 2016,5TH APPELLATE - STEWART VACANCY,22737,JOHN B.,"BARBERIS, JR.",317117,REP,"JOHN B. BARBERIS, JR."
209,GE 2016,5TH CONGRESS,22738,MIKE,QUIGLEY,212842,DEM,MIKE QUIGLEY
210,GE 2016,5TH CONGRESS,22739,ROB,SHERMAN,14657,GRN,ROB SHERMAN
211,GE 2016,5TH REPRESENTATIVE,22740,JULIANA,STRATTON,40747,DEM,JULIANA STRATTON
212,GE 2016,5TH SENATE,22741,PATRICIA,VAN PELT,75700,DEM,PATRICIA VAN PELT
213,GE 2016,60TH REPRESENTATIVE,22742,RITA,MAYFIELD,22402,DEM,RITA MAYFIELD
214,GE 2016,60TH REPRESENTATIVE,22743,ROBERT L.,OCHSNER,6909,REP,ROBERT L. OCHSNER
215,GE 2016,61ST REPRESENTATIVE,22744,NICK,CIKO,19947,DEM,NICK CIKO
216,GE 2016,61ST REPRESENTATIVE,22745,SHERI,JESIEL,26692,REP,SHERI JESIEL
217,GE 2016,62ND REPRESENTATIVE,22746,SAM,YINGLING,22050,DEM,SAM YINGLING
218,GE 2016,62ND REPRESENTATIVE,22747,ROD,DROBINSKI,19993,REP,ROD DROBINSKI
219,GE 2016,63RD REPRESENTATIVE,22749,STEVEN,REICK,25699,REP,STEVEN REICK
220,GE 2016,64TH REPRESENTATIVE,22750,BARBARA,WHEELER,41873,REP,BARBARA WHEELER
221,GE 2016,65TH REPRESENTATIVE,22751,STEVEN A.,ANDERSSON,42499,REP,STEVEN A. ANDERSSON
222,GE 2016,66TH REPRESENTATIVE,22752,NANCY A.,ZETTLER,20083,DEM,NANCY A. ZETTLER
223,GE 2016,66TH REPRESENTATIVE,22753,ALLEN,SKILLICORN,27295,REP,ALLEN SKILLICORN
224,GE 2016,67TH REPRESENTATIVE,22754,LITESA E.,WALLACE,25420,DEM,LITESA E. WALLACE
225,GE 2016,68TH REPRESENTATIVE,22755,TRICIA,SWEENEY,17655,DEM,TRICIA SWEENEY
226,GE 2016,68TH REPRESENTATIVE,22756,JOHN M.,CABELLO,31139,REP,JOHN M. CABELLO
227,GE 2016,69TH REPRESENTATIVE,22757,ANGELIQUE A.,BODINE,16032,DEM,ANGELIQUE A. BODINE
228,GE 2016,69TH REPRESENTATIVE,22758,JOE,SOSNOWSKI,32961,REP,JOE SOSNOWSKI
229,GE 2016,6TH CIRCUIT - BRYAN VACANCY,22759,KARLE E.,KORITZ,6556,REP,KARLE E. KORITZ
230,GE 2016,6TH CONGRESS,22760,AMANDA,HOWLAND,143591,DEM,AMANDA HOWLAND
231,GE 2016,6TH CONGRESS,22761,PETER J.,ROSKAM,208555,REP,PETER J. ROSKAM
232,GE 2016,6TH REPRESENTATIVE,22762,SONYA MARIE,HARPER,32904,DEM,SONYA MARIE HARPER
233,GE 2016,70TH REPRESENTATIVE,22763,ROBERT W.,PRITCHARD,36601,REP,ROBERT W. PRITCHARD
234,GE 2016,71ST REPRESENTATIVE,22764,MIKE,SMIDDY,18082,DEM,MIKE SMIDDY
235,GE 2016,71ST REPRESENTATIVE,22765,TONY M.,McCOMBIE,30635,REP,TONY M. McCOMBIE
236,GE 2016,72ND REPRESENTATIVE,22766,MICHAEL W.,HALPIN,25014,DEM,MICHAEL W. HALPIN
237,GE 2016,72ND REPRESENTATIVE,22767,BRANDI,McGUIRE,19342,REP,BRANDI McGUIRE
238,GE 2016,73RD REPRESENTATIVE,22768,RYAN,SPAIN,47626,REP,RYAN SPAIN
239,GE 2016,74TH REPRESENTATIVE,22769,BILL,BUTTS,18185,DEM,BILL BUTTS
240,GE 2016,74TH REPRESENTATIVE,22770,DANIEL M.,SWANSON,34567,REP,DANIEL M. SWANSON
241,GE 2016,75TH REPRESENTATIVE,22771,MARTHA J.,SHUGART,20833,DEM,MARTHA J. SHUGART
242,GE 2016,76TH REPRESENTATIVE,22773,ANDY,SKOOG,22759,DEM,ANDY SKOOG
243,GE 2016,76TH REPRESENTATIVE,22774,JERRY LEE,LONG,23557,REP,JERRY LEE LONG
244,GE 2016,77TH REPRESENTATIVE,22775,KATHLEEN,WILLIS,20806,DEM,KATHLEEN WILLIS
245,GE 2016,77TH REPRESENTATIVE,22776,ANTHONY,AIRDO,8762,REP,ANTHONY AIRDO
246,GE 2016,78TH REPRESENTATIVE,22777,CAMILLE,LILLY,41233,DEM,CAMILLE LILLY
247,GE 2016,79TH REPRESENTATIVE,22778,"KATHERINE ""KATE""",CLOONEN,20450,DEM,"KATHERINE ""KATE"" CLOONEN"
248,GE 2016,79TH REPRESENTATIVE,22779,LINDSAY,PARKHURST,23728,REP,LINDSAY PARKHURST
249,GE 2016,7TH CIRCUIT - LONDRIGAN VACANCY,22780,DAVID,REID,60450,DEM,DAVID REID
250,GE 2016,7TH CIRCUIT - LONDRIGAN VACANCY,22781,APRIL,TROEMPER,86851,REP,APRIL TROEMPER
251,GE 2016,7TH CONGRESS,22782,DANNY K.,DAVIS,250584,DEM,DANNY K. DAVIS
252,GE 2016,7TH REPRESENTATIVE,22783,"EMANUEL ""CHRIS""",WELCH,39914,DEM,"EMANUEL ""CHRIS"" WELCH"
253,GE 2016,7TH SENATE,22784,HEATHER A.,STEANS,82014,DEM,HEATHER A. STEANS
254,GE 2016,80TH REPRESENTATIVE,22785,ANTHONY,DeLUCA,38766,DEM,ANTHONY DeLUCA
255,GE 2016,81ST REPRESENTATIVE,22786,GREG,HOSE,25660,DEM,GREG HOSE
256,GE 2016,82ND REPRESENTATIVE,22788,JIM,DURKIN,45529,REP,JIM DURKIN
257,GE 2016,83RD REPRESENTATIVE,22789,LINDA,CHAPA LaVIA,20959,DEM,LINDA CHAPA LaVIA
258,GE 2016,84TH REPRESENTATIVE,22790,STEPHANIE A.,KIFOWIT,24183,DEM,STEPHANIE A. KIFOWIT
259,GE 2016,84TH REPRESENTATIVE,22791,MIKE,STRICK,14242,REP,MIKE STRICK
260,GE 2016,85TH REPRESENTATIVE,22792,EMILY,McASEY,33236,DEM,EMILY McASEY
261,GE 2016,86TH REPRESENTATIVE,22793,"LAWRENCE ""LARRY""","WALSH, JR.",33342,DEM,"LAWRENCE ""LARRY"" WALSH, JR."
262,GE 2016,87TH REPRESENTATIVE,22794,TIM,BUTLER,41483,REP,TIM BUTLER
263,GE 2016,88TH REPRESENTATIVE,22795,KEITH P.,SOMMER,44223,REP,KEITH P. SOMMER
264,GE 2016,89TH REPRESENTATIVE,22796,BRIAN W.,STEWART,42157,REP,BRIAN W. STEWART
265,GE 2016,8TH CIRCUIT - WALDEN VACANCY,22797,SCOTT D.,LARSON,28634,REP,SCOTT D. LARSON
266,GE 2016,8TH CONGRESS,22798,RAJA,KRISHNAMOORTHI,144954,DEM,RAJA KRISHNAMOORTHI
267,GE 2016,8TH CONGRESS,22799,"PETER ""PETE""",DiCIANNI,103617,REP,"PETER ""PETE"" DiCIANNI"
268,GE 2016,8TH REPRESENTATIVE,22800,LA SHAWN K.,FORD,38493,DEM,LA SHAWN K. FORD
269,GE 2016,8TH SENATE,22801,IRA I.,SILVERSTEIN,62149,DEM,IRA I. SILVERSTEIN
270,GE 2016,90TH REPRESENTATIVE,22802,TOM,DEMMER,40456,REP,TOM DEMMER
271,GE 2016,91ST REPRESENTATIVE,22803,MICHAEL D.,UNES,38682,REP,MICHAEL D. UNES
272,GE 2016,92ND REPRESENTATIVE,22804,JEHAN,GORDON-BOOTH,33410,DEM,JEHAN GORDON-BOOTH
273,GE 2016,93RD REPRESENTATIVE,22805,JOHN,CURTIS,19163,DEM,JOHN CURTIS
274,GE 2016,93RD REPRESENTATIVE,22806,NORINE K.,HAMMOND,22985,REP,NORINE K. HAMMOND
275,GE 2016,94TH REPRESENTATIVE,22807,BOBBY,PRITCHETT,12364,DEM,BOBBY PRITCHETT
276,GE 2016,94TH REPRESENTATIVE,22808,RANDY E.,FRESE,37408,REP,RANDY E. FRESE
277,GE 2016,95TH REPRESENTATIVE,22809,MIKE,MATHIS,20898,DEM,MIKE MATHIS
278,GE 2016,95TH REPRESENTATIVE,22810,AVERY,BOURNE,27601,REP,AVERY BOURNE
279,GE 2016,96TH REPRESENTATIVE,22811,SUE,SCHERER,32852,DEM,SUE SCHERER
280,GE 2016,97TH REPRESENTATIVE,22813,MARK,BATINICK,42312,REP,MARK BATINICK
281,GE 2016,98TH REPRESENTATIVE,22814,NATALIE A.,MANLEY,38650,DEM,NATALIE A. MANLEY
282,GE 2016,99TH REPRESENTATIVE,22815,"ANTHONY ""TONY""",DelGIORNO,22188,DEM,"ANTHONY ""TONY"" DelGIORNO"
283,GE 2016,99TH REPRESENTATIVE,22816,SARA WOJCICKI,JIMENEZ,35363,REP,SARA WOJCICKI JIMENEZ
284,GE 2016,9TH CIRCUIT- BORDNER VACANCY,22817,JIM,HARRELL,28284,DEM,JIM HARRELL
285,GE 2016,9TH CIRCUIT- BORDNER VACANCY,22818,RAYMOND A.,CAVANAUGH,40177,REP,RAYMOND A. CAVANAUGH
286,GE 2016,9TH CONGRESS,22819,JANICE D.,SCHAKOWSKY,217306,DEM,JANICE D. SCHAKOWSKY
287,GE 2016,9TH CONGRESS,22820,JOAN McCARTHY,LASONDE,109550,REP,JOAN McCARTHY LASONDE
288,GE 2016,9TH REPRESENTATIVE,22821,ARTHUR,TURNER,36765,DEM,ARTHUR TURNER
289,GE 2016,ADAMS/BROWN/CASS/MORGAN/PIKE/SCOTT SUPERINTENDENT OF SCHOOLS,22822,JILL,REIS,56118,REP,JILL REIS
290,GE 2016,COOK - 10TH SUBCIRCUIT - HOWARD VACANCY,22823,EVE MARIE,REILLY,90974,DEM,EVE MARIE REILLY
291,GE 2016,COOK - 11TH SUBCIRCUIT - KELLY VACANCY,22824,CATHERINE ANN,SCHNEIDER,88509,DEM,CATHERINE ANN SCHNEIDER
292,GE 2016,COOK - 11TH SUBCIRCUIT - ZWICK VACANCY,22825,WILLIAM B.,SULLIVAN,89097,DEM,WILLIAM B. SULLIVAN
293,GE 2016,104TH REPRESENTATIVE,22826,CHAD,HAYS,35556,REP,CHAD HAYS
294,GE 2016,105TH REPRESENTATIVE,22827,DAN,BRADY,43961,REP,DAN BRADY
295,GE 2016,106TH REPRESENTATIVE,22828,THOMAS M.,BENNETT,41047,REP,THOMAS M. BENNETT
296,GE 2016,107TH REPRESENTATIVE,22829,JOHN,CAVALETTO,41739,REP,JOHN CAVALETTO
297,GE 2016,COOK - 12TH SUBCIRCUIT - TRISTANO VACANCY,22830,CARRIE,HAMILTON,71759,DEM,CARRIE HAMILTON
298,GE 2016,COOK - 12TH SUBCIRCUIT - TRISTANO VACANCY,22831,DAVID,STUDENROTH,67050,REP,DAVID STUDENROTH
299,GE 2016,COOK - 12TH SUBCIRCUIT - A VACANCY,22832,JAMES EDWARD,"HANLON, JR.",67626,DEM,"JAMES EDWARD HANLON, JR."
300,GE 2016,COOK - 12TH SUBCIRCUIT - A VACANCY,22833,STEVEN A.,KOZICKI,72487,REP,STEVEN A. KOZICKI
301,GE 2016,6TH CIRCUIT - WHITE VACANCY,22834,THOMAS E.,LITTLE,38988,REP,THOMAS E. LITTLE
302,GE 2016,CALHOUN/GREENE/JERSEY/MACOUPIN SUPERINTENDENT OF SCHOOLS,22835,MICHELLE,MUELLER,31737,DEM,MICHELLE MUELLER
303,GE 2016,COOK - 2ND SUBCIRCUIT - SAVAGE VACANCY,22836,D. RENEE,JACKSON,96089,DEM,D. RENEE JACKSON
304,GE 2016,COOK - 5TH SUBCIRCUIT - STUART VACANCY,22837,FREDDRENNA M.,LYLE,69036,DEM,FREDDRENNA M. LYLE
305,GE 2016,COOK - 5TH SUBCIRCUIT - WILLIAMS VACANCY,22838,DARYL,JONES,69260,DEM,DARYL JONES
306,GE 2016,COOK - 4TH SUBCIRCUIT - KUNKLE VACANCY,22839,EDWARD J.,KING,90463,DEM,EDWARD J. KING
307,GE 2016,2ND CIRCUIT- FRANKLAND VACANCY,22840,MICHAEL J.,VALENTINE,2269,DEM,MICHAEL J. VALENTINE
308,GE 2016,2ND CIRCUIT- FRANKLAND VACANCY,22841,BRIAN T.,SHINKLE,1055,REP,BRIAN T. SHINKLE
309,GE 2016,COOK - 6TH SUBCIRCUIT - SANTIAGO VACANCY,22842,RICHARD C.,COOKE,83409,DEM,RICHARD C. COOKE
310,GE 2016,COOK - 7TH SUBCIRCUIT - BURRELL VACANCY,22843,MARIANNE,JACKSON,84139,DEM,MARIANNE JACKSON
311,GE 2016,COOK - 7TH SUBCIRCUIT - RIVKIN-CAROTHERS VACANCY,22844,"PATRICIA ""PAT"" S.",SPRATT,82015,DEM,"PATRICIA ""PAT"" S. SPRATT"
312,GE 2016,7TH CIRCUIT - KELLEY VACANCY,22845,RICK,VERTICCHIO,55663,DEM,RICK VERTICCHIO
313,GE 2016,7TH CIRCUIT - KELLEY VACANCY,22846,RYAN,CADAGIN,91272,REP,RYAN CADAGIN
314,GE 2016,11TH CIRCUIT- REYNARD VACANCY,22847,MARK A.,FELLHEIMER,109182,REP,MARK A. FELLHEIMER
315,GE 2016,COOK CIRCUIT- PALMER VACANCY,22848,SUSANA L.,ORTIZ,1450201,DEM,SUSANA L. ORTIZ
316,GE 2016,COOK - 5TH SUBCIRCUIT - EADIE-DANIELS VACANCY,22849,LEONARD,MURRAY,68906,DEM,LEONARD MURRAY
317,GE 2016,"COOK - 12TH SUBCIRCUIT - KAZMIERSKI, JR.",22850,MARGUERITE ANNE,QUINN,72078,DEM,MARGUERITE ANNE QUINN
318,GE 2016,"COOK - 12TH SUBCIRCUIT - KAZMIERSKI, JR.",22851,THOMAS WILLIAM,FLANNIGAN,65791,REP,THOMAS WILLIAM FLANNIGAN
319,GE 2016,21ST CIRCUIT- LUSTFELDT VACANCY,22852,JAMES B.,KINZER,11443,REP,JAMES B. KINZER
320,GE 2016,COOK - 9TH SUBCIRCUIT - BERMAN VACANCY,22853,JERRY,ESRIG,101325,DEM,JERRY ESRIG
321,GE 2016,"COOK CIRCUIT- BIEBEL, JR. VACANCY",22854,JOHN FITZGERALD,"LYKE, JR.",1502047,DEM,"JOHN FITZGERALD LYKE, JR."
322,GE 2016,COOK CIRCUIT- HOGAN VACANCY,22855,ALISON C.,CONLON,1462535,DEM,ALISON C. CONLON
323,GE 2016,"COOK CIRCUIT- HOWLETT, JR. VACANCY",22856,"ALEKSANDRA ""ALEX""",GILLESPIE,1450784,DEM,"ALEKSANDRA ""ALEX"" GILLESPIE"
324,GE 2016,COOK CIRCUIT- RUSCITTI GRUSSEL VACANCY,22857,DANIEL PATRICK,DUFFY,1428381,DEM,DANIEL PATRICK DUFFY
325,GE 2016,COOK - 1ST SUBCIRCUIT - BRIM VACANCY,22858,JESSE,OUTLAW,88778,DEM,JESSE OUTLAW
326,GE 2016,PRAIRIE DUPONT LEVEE AND SANITARY DISTRICT,22859,MICHAEL,SULLIVAN,1225,DEM,MICHAEL SULLIVAN
327,GE 2016,PRAIRIE DUPONT LEVEE AND SANITARY DISTRICT,22860,JULE,LEVIN,937,DEM,JULE LEVIN
328,GE 2016,PRAIRIE DUPONT LEVEE AND SANITARY DISTRICT,22861,RANDY C.,BOLLE,799,DEM,RANDY C. BOLLE
329,GE 2016,PRAIRIE DUPONT LEVEE AND SANITARY DISTRICT,22862,MICHAEL H.,LINDHORST,847,DEM,MICHAEL H. LINDHORST
330,GE 2016,PRAIRIE DUPONT LEVEE AND SANITARY DISTRICT,22863,DAVID,WALSTER,795,DEM,DAVID WALSTER
331,GE 2016,10TH SENATE,22864,JOHN G.,MULROE,63145,DEM,JOHN G. MULROE
332,GE 2016,14TH CIRCUIT- MEERSMAN VACANCY,22865,KATHLEEN,MESICH,48240,DEM,KATHLEEN MESICH
333,GE 2016,COOK - 14TH SUBCIRCUIT- MURPHY VACANCY,22866,MATTHEW,LINK,54484,DEM,MATTHEW LINK
334,GE 2016,44TH REPRESENTATIVE,22867,KATY DOLAN,BAUMER,13098,REP,KATY DOLAN BAUMER
335,GE 2016,58TH REPRESENTATIVE,22868,MARTIN (Marty),BLUMENTHAL,21756,REP,MARTIN (Marty) BLUMENTHAL
336,GE 2016,1ST APPELLATE - RETAIN CUNNINGHAM,22869,JOY VIRGINIA,CUNNINGHAM - YES,1161051,,JOY VIRGINIA CUNNINGHAM - YES
337,GE 2016,1ST APPELLATE - RETAIN CUNNINGHAM,22870,JOY VIRGINIA,CUNNINGHAM - NO,311541,,JOY VIRGINIA CUNNINGHAM - NO
338,GE 2016,3RD APPELLATE - RETAIN WRIGHT,22871,VICKI R.,WRIGHT - YES,558811,,VICKI R. WRIGHT - YES
339,GE 2016,3RD APPELLATE - RETAIN WRIGHT,22872,VICKI R.,WRIGHT - NO,140347,,VICKI R. WRIGHT - NO
340,GE 2016,4TH APPELLATE - RETAIN KNECHT,22873,JAMES A.,KNECHT - YES,403223,,JAMES A. KNECHT - YES
341,GE 2016,4TH APPELLATE - RETAIN KNECHT,22874,JAMES A.,KNECHT - NO,91322,,JAMES A. KNECHT - NO
342,GE 2016,1ST CIRCUIT - RETAIN SCHWARTZ,22875,WILLIAM G.,SCHWARTZ - YES,61711,,WILLIAM G. SCHWARTZ - YES
343,GE 2016,1ST CIRCUIT - RETAIN SCHWARTZ,22876,WILLIAM G.,SCHWARTZ - NO,20880,,WILLIAM G. SCHWARTZ - NO
344,GE 2016,1ST CIRCUIT - RETAIN GRACE,22877,W. CHARLES,GRACE - YES,61638,,W. CHARLES GRACE - YES
345,GE 2016,1ST CIRCUIT - RETAIN GRACE,22878,W. CHARLES,GRACE - NO,20753,,W. CHARLES GRACE - NO
