,Election,OfficeName,CandidateID,CanFirstName,CanLastName,Votes,PartyAbbrev,CandidateName
490,GE 2016,COOK CIRCUIT - RETAIN FILAN,23024,DENISE KATHLEEN,FILAN - NO,334381,,DENISE KATHLEEN FILAN - NO
491,GE 2016,COOK CIRCUIT - RETAIN KIRBY,23025,JOHN PATRICK,KIRBY - YES,1036053,,JOHN PATRICK KIRBY - YES
492,GE 2016,COOK CIRCUIT - RETAIN KIRBY,23026,JOHN PATRICK,KIRBY - NO,348142,,JOHN PATRICK KIRBY - NO
493,GE 2016,COOK CIRCUIT - RETAIN LARSEN,23027,DIANE JOAN,LARSEN - YES,1053923,,DIANE JOAN LARSEN - YES
494,GE 2016,COOK CIRCUIT - RETAIN LARSEN,23028,DIANE JOAN,LARSEN - NO,331678,,DIANE JOAN LARSEN - NO
495,GE 2016,COOK CIRCUIT - RETAIN LYNCH,23029,DANIEL JOSEPH,LYNCH - YES,962593,,DANIEL JOSEPH LYNCH - YES
496,GE 2016,COOK CIRCUIT - RETAIN LYNCH,23030,DANIEL JOSEPH,LYNCH - NO,426903,,DANIEL JOSEPH LYNCH - NO
497,GE 2016,COOK CIRCUIT - RETAIN PANTLE,23032,KATHLEEN MARY,PANTLE - YES,1049262,,KATHLEEN MARY PANTLE - YES
498,GE 2016,COOK CIRCUIT - RETAIN PANTLE,23033,KATHLEEN MARY,PANTLE - NO,332109,,KATHLEEN MARY PANTLE - NO
499,GE 2016,COOK CIRCUIT - RETAIN SHEEHAN,23034,KEVIN MICHAEL,SHEEHAN - YES,1037442,,KEVIN MICHAEL SHEEHAN - YES
500,GE 2016,COOK CIRCUIT - RETAIN SHEEHAN,23035,KEVIN MICHAEL,SHEEHAN - NO,351545,,KEVIN MICHAEL SHEEHAN - NO
501,GE 2016,"COOK CIRCUIT - RETAIN TURNER, JR.",23036,JOHN D.,"TURNER, JR. - YES",1033297,,"JOHN D. TURNER, JR. - YES"
502,GE 2016,"COOK CIRCUIT - RETAIN TURNER, JR.",23037,JOHN D.,"TURNER, JR. - NO",345725,,"JOHN D. TURNER, JR. - NO"
503,GE 2016,"COOK CIRCUIT - RETAIN MARTIN, JR.",23038,LeROY K.,"MARTIN, JR. - YES",1055335,,"LeROY K. MARTIN, JR. - YES"
504,GE 2016,"COOK CIRCUIT - RETAIN MARTIN, JR.",23039,LeROY K.,"MARTIN, JR. - NO",334976,,"LeROY K. MARTIN, JR. - NO"
505,GE 2016,COOK CIRCUIT - RETAIN DALEO,23040,PAULA MARIE,DALEO - YES,1047546,,PAULA MARIE DALEO - YES
506,GE 2016,COOK CIRCUIT - RETAIN DALEO,23041,PAULA MARIE,DALEO - NO,339378,,PAULA MARIE DALEO - NO
507,GE 2016,COOK CIRCUIT - RETAIN DUNFORD,23042,LAURENCE J.,DUNFORD - YES,989377,,LAURENCE J. DUNFORD - YES
508,GE 2016,COOK CIRCUIT - RETAIN DUNFORD,23043,LAURENCE J.,DUNFORD - NO,380042,,LAURENCE J. DUNFORD - NO
509,GE 2016,COOK CIRCUIT - RETAIN BALANOFF,23044,ROBERT,BALANOFF - YES,991477,,ROBERT BALANOFF - YES
510,GE 2016,COOK CIRCUIT - RETAIN BALANOFF,23045,ROBERT,BALANOFF - NO,378395,,ROBERT BALANOFF - NO
511,GE 2016,"COOK CIRCUIT - RETAIN BERNSTEIN, JEANNE",23046,JEANNE R. CLEVELAND,BERNSTEIN - YES,1007857,,JEANNE R. CLEVELAND BERNSTEIN - YES
512,GE 2016,"COOK CIRCUIT - RETAIN BERNSTEIN, JEANNE",23047,JEANNE R. CLEVELAND,BERNSTEIN  - NO,369019,,JEANNE R. CLEVELAND BERNSTEIN  - NO
513,GE 2016,COOK CIRCUIT - RETAIN BURKE,23048,KATHLEEN MARIE,BURKE - YES,1075971,,KATHLEEN MARIE BURKE - YES
514,GE 2016,COOK CIRCUIT - RETAIN BURKE,23049,KATHLEEN MARIE,BURKE - NO,319279,,KATHLEEN MARIE BURKE - NO
515,GE 2016,COOK CIRCUIT - RETAIN HANLON,23050,KAY MARIE,HANLON - YES,1046359,,KAY MARIE HANLON - YES
516,GE 2016,COOK CIRCUIT - RETAIN HANLON,23051,KAY MARIE,HANLON - NO,332799,,KAY MARIE HANLON - NO
517,GE 2016,COOK CIRCUIT - RETAIN KELLEY,23052,THOMAS J.,KELLEY - YES,1046878,,THOMAS J. KELLEY - YES
518,GE 2016,COOK CIRCUIT - RETAIN KELLEY,23053,THOMAS J.,KELLEY - NO,330097,,THOMAS J. KELLEY - NO
519,GE 2016,COOK CIRCUIT - RETAIN MCWILLIAMS,23054,CLARE ELIZABETH,McWILLIAMS - YES,1061632,,CLARE ELIZABETH McWILLIAMS - YES
520,GE 2016,COOK CIRCUIT - RETAIN MCWILLIAMS,23055,CLARE ELIZABETH,McWILLIAMS - NO,314717,,CLARE ELIZABETH McWILLIAMS - NO
521,GE 2016,COOK CIRCUIT - RETAIN MIKVA,23056,MARY LANE,MIKVA - YES,1041855,,MARY LANE MIKVA - YES
522,GE 2016,COOK CIRCUIT - RETAIN MIKVA,23057,MARY LANE,MIKVA - NO,339959,,MARY LANE MIKVA - NO
523,GE 2016,"COOK CIRCUIT - RETAIN MURPHY, PATRICK",23058,PATRICK T.,MURPHY - YES,1052419,,PATRICK T. MURPHY - YES
524,GE 2016,"COOK CIRCUIT - RETAIN MURPHY, PATRICK",23059,PATRICK T.,MURPHY - NO,341604,,PATRICK T. MURPHY - NO
525,GE 2016,"COOK CIRCUIT - RETAIN MURPHY, TIMOTHY",23060,TIMOTHY PATRICK,MURPHY - YES,1046121,,TIMOTHY PATRICK MURPHY - YES
526,GE 2016,"COOK CIRCUIT - RETAIN MURPHY, TIMOTHY",23061,TIMOTHY PATRICK,MURPHY - NO,346166,,TIMOTHY PATRICK MURPHY - NO
527,GE 2016,COOK CIRCUIT - RETAIN RYAN,23064,JIM,RYAN - YES,1027629,,JIM RYAN - YES
528,GE 2016,COOK CIRCUIT - RETAIN RYAN,23065,JIM,RYAN - NO,358785,,JIM RYAN - NO
529,GE 2016,"COOK CIRCUIT - RETAIN WASHINGTON, II",23066,"EDWARD ""ED""","WASHINGTON, II - YES",1018269,,"EDWARD ""ED"" WASHINGTON, II - YES"
530,GE 2016,"COOK CIRCUIT - RETAIN WASHINGTON, II",23067,"EDWARD ""ED""","WASHINGTON, II - NO",353492,,"EDWARD ""ED"" WASHINGTON, II - NO"
531,GE 2016,COOK CIRCUIT - RETAIN WILSON,23068,THADDEUS L.,WILSON - YES,1028100,,THADDEUS L. WILSON - YES
532,GE 2016,COOK CIRCUIT - RETAIN WILSON,23069,THADDEUS L.,WILSON - NO,345121,,THADDEUS L. WILSON - NO
533,GE 2016,COOK CIRCUIT - RETAIN GRIFFIN,23070,JOHN C.,GRIFFIN - YES,1031276,,JOHN C. GRIFFIN - YES
534,GE 2016,COOK CIRCUIT - RETAIN GRIFFIN,23071,JOHN C.,GRIFFIN - NO,337575,,JOHN C. GRIFFIN - NO
535,GE 2016,COOK CIRCUIT - RETAIN PIERCE,23072,DANIEL JAMES,PIERCE - YES,1024966,,DANIEL JAMES PIERCE - YES
536,GE 2016,COOK CIRCUIT - RETAIN PIERCE,23073,DANIEL JAMES,PIERCE - NO,343794,,DANIEL JAMES PIERCE - NO
537,GE 2016,COOK CIRCUIT - RETAIN HOOKS,23074,WILLIAM H.,HOOKS - YES,1015558,,WILLIAM H. HOOKS - YES
538,GE 2016,COOK CIRCUIT - RETAIN HOOKS,23075,WILLIAM H.,HOOKS - NO,354410,,WILLIAM H. HOOKS - NO
539,GE 2016,COOK CIRCUIT - RETAIN LYONS,23076,THOMAS V.,LYONS - YES,1021538,,THOMAS V. LYONS - YES
540,GE 2016,COOK CIRCUIT - RETAIN LYONS,23077,THOMAS V.,LYONS - NO,345360,,THOMAS V. LYONS - NO
541,GE 2016,COOK CIRCUIT - RETAIN MITCHELL,23078,RAYMOND W.,MITCHELL - YES,1033103,,RAYMOND W. MITCHELL - YES
542,GE 2016,COOK CIRCUIT - RETAIN MITCHELL,23079,RAYMOND W.,MITCHELL - NO,334480,,RAYMOND W. MITCHELL - NO
543,GE 2016,COOK CIRCUIT - RETAIN HARMENING,23080,EDWARD,HARMENING - YES,992371,,EDWARD HARMENING - YES
544,GE 2016,COOK CIRCUIT - RETAIN HARMENING,23081,EDWARD,HARMENING - NO,370690,,EDWARD HARMENING - NO
545,GE 2016,"COOK CIRCUIT - RETAIN MURPHY, ALLEN",23082,ALLEN F.,MURPHY - YES,1031681,,ALLEN F. MURPHY - YES
546,GE 2016,"COOK CIRCUIT - RETAIN MURPHY, ALLEN",23083,ALLEN F.,MURPHY - NO,340380,,ALLEN F. MURPHY - NO
547,GE 2016,COOK CIRCUIT - RETAIN MALONE,23084,DANIEL,MALONE - YES,1025323,,DANIEL MALONE - YES
548,GE 2016,COOK CIRCUIT - RETAIN MALONE,23085,DANIEL,MALONE - NO,345760,,DANIEL MALONE - NO
549,GE 2016,COOK CIRCUIT - RETAIN KULL,23086,GEARY W.,KULL - YES,971350,,GEARY W. KULL - YES
550,GE 2016,COOK CIRCUIT - RETAIN KULL,23087,GEARY W.,KULL - NO,384680,,GEARY W. KULL - NO
551,GE 2016,7TH CONGRESS,23088,JEFFREY A.,LEEF,46882,REP,JEFFREY A. LEEF
552,GE 2016,22ND SENATE,23089,TRACY,SMODILLA,21991,REP,TRACY SMODILLA
553,GE 2016,5TH CONGRESS,23090,VINCE,KOLBER,86222,REP,VINCE KOLBER
554,GE 2016,"COOK CIRCUIT - RETAIN CALLAHAN, JR.",23092,JOHN P.,"CALLAHAN, JR. - YES",1020985,,"JOHN P. CALLAHAN, JR. - YES"
555,GE 2016,"COOK CIRCUIT - RETAIN CALLAHAN, JR.",23093,JOHN P.,"CALLAHAN, JR. - NO",347269,,"JOHN P. CALLAHAN, JR. - NO"
556,GE 2016,"COOK CIRCUIT - RETAIN BERNSTEIN, STEVEN",23094,STEVEN JAMES,BERNSTEIN - YES,999567,,STEVEN JAMES BERNSTEIN - YES
557,GE 2016,"COOK CIRCUIT - RETAIN BERNSTEIN, STEVEN",23095,STEVEN JAMES,BERNSTEIN - NO,364467,,STEVEN JAMES BERNSTEIN - NO
558,GE 2016,COOK CIRCUIT - RETAIN COLEMAN,23096,BONITA,COLEMAN - YES,1026387,,BONITA COLEMAN - YES
559,GE 2016,COOK CIRCUIT - RETAIN COLEMAN,23097,BONITA,COLEMAN - NO,355809,,BONITA COLEMAN - NO
560,GE 2016,COOK CIRCUIT - RETAIN COLLINS,23098,ANN FINLEY,COLLINS - YES,1059720,,ANN FINLEY COLLINS - YES
561,GE 2016,COOK CIRCUIT - RETAIN COLLINS,23099,ANN FINLEY,COLLINS - NO,309604,,ANN FINLEY COLLINS - NO
562,GE 2016,COOK CIRCUIT - RETAIN GALLAGHER,23100,DANIEL J.,GALLAGHER - YES,1016748,,DANIEL J. GALLAGHER - YES
563,GE 2016,COOK CIRCUIT - RETAIN GALLAGHER,23101,DANIEL J.,GALLAGHER - NO,349396,,DANIEL J. GALLAGHER - NO
564,GE 2016,COOK CIRCUIT - RETAIN JOHNSON,23102,SHARON O.,JOHNSON - YES,1059200,,SHARON O. JOHNSON - YES
565,GE 2016,COOK CIRCUIT - RETAIN JOHNSON,23103,SHARON O.,JOHNSON - NO,313858,,SHARON O. JOHNSON - NO
566,GE 2016,COOK CIRCUIT - RETAIN JONES,23104,LINZEY D.,JONES - YES,1033687,,LINZEY D. JONES - YES
567,GE 2016,COOK CIRCUIT - RETAIN JONES,23105,LINZEY D.,JONES - NO,318486,,LINZEY D. JONES - NO
568,GE 2016,COOK CIRCUIT - RETAIN MACCARTHY,23106,TERRY,MacCARTHY  - YES,1031139,,TERRY MacCARTHY  - YES
569,GE 2016,COOK CIRCUIT - RETAIN MACCARTHY,23107,TERRY,MacCARTHY  - NO,328529,,TERRY MacCARTHY  - NO
570,GE 2016,COOK CIRCUIT - RETAIN RAMOS,23108,SANDRA G.,RAMOS  - YES,1069523,,SANDRA G. RAMOS  - YES
571,GE 2016,COOK CIRCUIT - RETAIN RAMOS,23109,SANDRA G.,RAMOS  - NO,318569,,SANDRA G. RAMOS  - NO
572,GE 2016,COOK CIRCUIT - RETAIN  KENNEDY SULLIVAN,23110,SUSAN,KENNEDY SULLIVAN  - YES,1093523,,SUSAN KENNEDY SULLIVAN  - YES
573,GE 2016,COOK CIRCUIT - RETAIN  KENNEDY SULLIVAN,23111,SUSAN,KENNEDY SULLIVAN  - NO,292719,,SUSAN KENNEDY SULLIVAN  - NO
574,GE 2016,111TH REPRESENTATIVE,23112,MIKE,BABCOCK,22353,REP,MIKE BABCOCK
575,GE 2016,19TH CIRCUIT - RETAIN LEVITT,23113,MARK L.,LEVITT - NO,42610,,MARK L. LEVITT - NO
576,GE 2016,4TH CIRCUIT - RETAIN STEDELIN,23114,MARK W.,STEDELIN - NO,23538,,MARK W. STEDELIN - NO
577,GE 2016,18TH CONGRESS,23115,JUNIUS,RODRIGUEZ,96770,DEM,JUNIUS RODRIGUEZ
578,GE 2016,32ND SENATE,23117,MELISSA,COYNE,31217,DEM,MELISSA COYNE
579,GE 2016,50TH REPRESENTATIVE,23118,VALERIE L.,BURD,20830,DEM,VALERIE L. BURD
580,GE 2016,48TH REPRESENTATIVE,23119,STEVE,SWANSON,23676,DEM,STEVE SWANSON
581,GE 2016,110TH REPRESENTATIVE,23120,DENNIS F.,MALAK,16121,DEM,DENNIS F. MALAK
582,GE 2016,26TH SENATE,23121,KELLY,MAZESKI,43738,DEM,KELLY MAZESKI
583,GE 2016,14TH REPRESENTATIVE,23123,ARTHUR NOAH,SIEGEL,7259,IND,ARTHUR NOAH SIEGEL
584,GE 2016,UNITED STATES SENATOR,23127,KENTON,McMILLEN,175988,LIB,KENTON McMILLEN
585,GE 2016,COMPTROLLER,23128,CLAIRE,BALL,187017,LIB,CLAIRE BALL
586,GE 2016,PRESIDENT AND VICE PRESIDENT,23137,JILL,STEIN,76802,GRN,JILL STEIN
587,GE 2016,UNITED STATES SENATOR,23139,SCOTT,SUMMERS,117619,GRN,SCOTT SUMMERS
588,GE 2016,COMPTROLLER,23140,TIM,CURTIN,144559,GRN,TIM CURTIN
589,GE 2016,63RD REPRESENTATIVE,23145,JOHN M.,BARTMAN,19808,DEM,JOHN M. BARTMAN
590,GE 2016,75TH REPRESENTATIVE,23146,DAVID ALLEN,WELTER,29030,REP,DAVID ALLEN WELTER
591,GE 2016,For the proposed addition of Section 11 to Article IX of the Illinois Constitution.,23147,,YES,3796654,,
592,GE 2016,For the proposed addition of Section 11 to Article IX of the Illinois Constitution.,23148,,NO,1014461,,
593,GE 2016,PRESIDENT AND VICE PRESIDENT,23150,DONALD J.,TRUMP,2146015,REP,DONALD J. TRUMP
594,GE 2016,PRESIDENT AND VICE PRESIDENT,23151,GARY,JOHNSON,209596,LIB,GARY JOHNSON
595,GE 2016,81ST REPRESENTATIVE,23153,DAVID S.,OLSEN,29406,REP,DAVID S. OLSEN
596,GE 2016,PRESIDENT AND VICE PRESIDENT,23154,HILLARY RODHAM,CLINTON,3090729,DEM,HILLARY RODHAM CLINTON
597,GE 2016,MASON/TAZEWELL/WOODFORD SUPERINTENDENT OF SCHOOLS,23158,PATRICK,DURLEY,76145,REP,PATRICK DURLEY
598,GE 2016,PRESIDENT AND VICE PRESIDENT,23163,TOM,HOEFLING,175,,TOM HOEFLING
599,GE 2016,PRESIDENT AND VICE PRESIDENT,23164,LAIO,MORRIS,10,,LAIO MORRIS
600,GE 2016,PRESIDENT AND VICE PRESIDENT,23165,JOSEPH A.,MALDONADO,20,,JOSEPH A. MALDONADO
601,GE 2016,PRESIDENT AND VICE PRESIDENT,23166,ROY WAYNE,TYREE,3,,ROY WAYNE TYREE
602,GE 2016,PRESIDENT AND VICE PRESIDENT,23167,JOANN,BREIVOGEL,12,,JOANN BREIVOGEL
603,GE 2016,PRESIDENT AND VICE PRESIDENT,23168,DUFF COOPER,SMITH,4,,DUFF COOPER SMITH
604,GE 2016,PRESIDENT AND VICE PRESIDENT,23169,EVAN,MCMULLIN,11655,,EVAN MCMULLIN
605,GE 2016,UNITED STATES SENATOR,23170,JIM,BROWN,106,,JIM BROWN
606,GE 2016,UNITED STATES SENATOR,23171,SUSANA,SANDOVAL,42,,SUSANA SANDOVAL
607,GE 2016,16TH CONGRESS,23172,JOHN F.,BURCHARDT,131,,JOHN F. BURCHARDT
608,GE 2016,PRESIDENT AND VICE PRESIDENT,23173,CHERUNDA,FOX,3,,CHERUNDA FOX
609,GE 2016,UNITED STATES SENATOR,23175,CHAD,KOPPIE,408,,CHAD KOPPIE
610,GE 2016,18TH CONGRESS,23176,DON,VANCE,7,,DON VANCE
611,GE 2016,PRESIDENT AND VICE PRESIDENT,23179,BEN,HARTNELL,6,,BEN HARTNELL
612,GE 2016,PRESIDENT AND VICE PRESIDENT,23180,JAMES,ANDERSON,61,,JAMES ANDERSON
613,GE 2016,PRESIDENT AND VICE PRESIDENT,23181,JONATHAN,LEE,7,,JONATHAN LEE
614,GE 2016,UNITED STATES SENATOR,23182,CHRISTOPHER,AGUAYO,77,,CHRISTOPHER AGUAYO
615,GE 2016,PRESIDENT AND VICE PRESIDENT,23183,DAVID,FORMHALS,0,,DAVID FORMHALS
616,GE 2016,PRESIDENT AND VICE PRESIDENT,23184,JIM,BROWN,0,,JIM BROWN
617,GE 2016,PRESIDENT AND VICE PRESIDENT,23185,SHELIA MARIE,BOLAR,0,,SHELIA MARIE BOLAR
618,GE 2016,PRESIDENT AND VICE PRESIDENT,23186,NATHAN,JOHNSON,1,,NATHAN JOHNSON
619,GE 2016,95TH REPRESENTATIVE,23187,JAKE,LEONARD,13,,JAKE LEONARD
620,GE 2016,47TH SENATE,23188,KURT,FOWLER,112,,KURT FOWLER
621,GE 2016,70TH REPRESENTATIVE,23189,BRIAN,SOLAR,8,,BRIAN SOLAR
622,GE 2016,PRESIDENT AND VICE PRESIDENT,23190,DAVID G.,STACK,10,,DAVID G. STACK
623,GE 2016,2ND CONGRESS,23191,JAMES,REYNOLDS,0,,JAMES REYNOLDS
624,GE 2016,UNITED STATES SENATOR,23192,ERIC KUFI JAMES,STEWART,5,,ERIC KUFI JAMES STEWART
625,GE 2016,52ND REPRESENTATIVE,23193,CHRIS,BAUMAN,11,,CHRIS BAUMAN
626,GE 2016,PRESIDENT AND VICE PRESIDENT,23194,DEM J.,WYSINGER,1,,DEM J. WYSINGER
627,GE 2016,94TH REPRESENTATIVE,23195,ROGER,DAVIS,1,,ROGER DAVIS
628,GE 2016,3RD CONGRESS,23196,DIANE,HARRIS,91,,DIANE HARRIS
629,GE 2016,5TH CONGRESS,23197,MICHAEL,KRYNSKI,3,,MICHAEL KRYNSKI
630,GE 2016,PRESIDENT AND VICE PRESIDENT,23198,KEVIN,MCKEE,24,,KEVIN MCKEE
631,GE 2016,PRESIDENT AND VICE PRESIDENT,23199,MATTHEW,ROBERTS,8,,MATTHEW ROBERTS
632,GE 2016,PRESIDENT AND VICE PRESIDENT,23200,PHILLIP,SEEBERG,27,,PHILLIP SEEBERG
633,GE 2016,UNITED STATES SENATOR,23201,PATRICIA,BEARD,1,,PATRICIA BEARD
634,GE 2016,75TH REPRESENTATIVE,23202,WILLARD H.,"HARPER, JR.",6,,"WILLARD H. HARPER, JR."
635,GE 2016,10TH CONGRESS,23203,JOSEPH WILLIAM,KOPSICK,26,,JOSEPH WILLIAM KOPSICK
636,GE 2016,PRESIDENT AND VICE PRESIDENT,23204,AUTHOR C.,BRUMFIELD,5,,AUTHOR C. BRUMFIELD
637,GE 2016,PRESIDENT AND VICE PRESIDENT,23205,JAMES T.,STRUCK,1,,JAMES T. STRUCK
638,GE 2016,PRESIDENT AND VICE PRESIDENT,23206,MARK J.,HARPER,1,,MARK J. HARPER
639,GE 2016,PRESIDENT AND VICE PRESIDENT,23207,TIMOTHY B.,MELUCH,3,,TIMOTHY B. MELUCH
640,GE 2016,43RD REPRESENTATIVE,23208,RICHARD,EVANS,231,,RICHARD EVANS
641,GE 2016,1ST CONGRESS,23209,TABITHA,CARSON,8,,TABITHA CARSON
642,GE 2016,9TH CONGRESS,23210,SUSANNE,ATANUS,13,,SUSANNE ATANUS
643,GE 2016,9TH CONGRESS,23211,DAVID,WILLIAMS,79,,DAVID WILLIAMS
644,GE 2016,10TH SENATE,23212,JONATHON,LUERS,13,,JONATHON LUERS
645,GE 2016,COOK - 1ST SUBCIRCUIT - HOPKINS VACANCY,23213,MARYAM,AHMAD,884,,MARYAM AHMAD
646,GE 2016,PRESIDENT AND VICE PRESIDENT,23217,LAURENCE,KOTLIKOFF,82,,LAURENCE KOTLIKOFF
647,GE 2016,PRESIDENT AND VICE PRESIDENT,23218,DARRELL,CASTLE,1138,,DARRELL CASTLE
648,GE 2016,PRESIDENT AND VICE PRESIDENT,23220,MARSHALL ROY,SCHOENKE,25,,MARSHALL ROY SCHOENKE
